id,pos_x,pos_y,alt_z,vel_h,angulo,tasa_v
LSC001,-45.93,-30.51,3491,265,83,-1168
LSC002,45.21,-13.23,5710,234,52,1954
LSC003,16.23,-11.46,27390,450,11,-116
LSC004,62.46,-42.41,14144,457,264,0
LSC005,-15.16,-0.43,1166,135,36,-211
LSC006,-40.88,-49.49,3661,234,318,-1727
LSC007,34.32,0.83,18779,479,281,0
LSC008,29.29,40.43,5428,181,248,-903
LSC009,-41.33,-29.59,1397,148,178,0
LSC010,-65.07,76.44,20331,407,245,0
LSC011,26.08,-5.18,4891,275,68,589
LSC012,33.0,41.93,33864,474,343,0
LSC013,25.77,-9.44,2957,109,205,725
LSC014,-54.61,-70.56,1673,129,256,-430
LSC015,-41.72,-34.35,11515,214,226,1065
LSC016,60.46,58.01,175,125,135,0
LSC017,50.73,-13.25,1766,116,326,-1142
LSC018,26.74,-9.0,1982,112,221,1332
LSC019,69.61,26.27,1225,141,48,1342
LSC020,-21.43,42.55,2016,157,345,209
LSC021,29.21,39.64,149,151,121,0
LSC022,18.89,-6.79,9671,183,222,774
LSC023,-22.7,6.75,1955,133,224,402
LSC024,51.39,61.56,7405,192,45,-1820
LSC025,0.84,1.62,3289,231,165,1324
LSC026,20.69,75.55,9583,265,115,764
LSC027,-34.38,-36.48,833,157,97,-1138
LSC028,22.03,-6.95,4968,228,118,474
LSC029,-51.45,-59.55,1711,120,31,0
LSC030,24.12,-3.85,6672,234,255,-1700
LSC031,45.98,21.13,14615,390,337,131
LSC032,37.89,46.96,7169,264,174,1553
LSC033,-5.4,0.28,2369,104,155,-1451
LSC034,70.28,-14.21,5158,275,132,-1742
LSC035,-5.92,-0.99,1039,107,314,-578
LSC036,25.44,50.65,2182,159,303,-941
LSC037,-43.88,-33.02,1160,159,61,0
LSC038,-23.66,9.19,1883,121,205,0
LSC039,29.23,40.58,18819,426,37,55
LSC040,-23.31,13.3,28392,405,184,0
LSC041,-75.15,-73.63,34587,414,70,0
LSC042,11.67,-38.84,1132,139,283,-1448
LSC043,-13.88,16.55,2159,113,178,-1252
LSC044,34.63,65.21,4109,236,194,1650
LSC045,21.73,78.22,10511,259,62,-850
LSC046,43.65,-43.48,4517,258,175,-1638
LSC047,-72.82,18.19,127,131,41,628
LSC048,-14.9,10.92,9238,244,275,1041
LSC049,-18.84,9.46,23437,431,225,0
LSC050,20.97,-9.18,18271,454,185,16
LSC051,39.8,41.05,3390,181,150,-636
LSC052,-50.26,74.64,2994,124,347,-1062
LSC053,-42.11,-37.38,1646,146,302,0
LSC054,19.61,-11.37,3762,239,167,-1110
LSC055,-71.8,72.05,3201,227,189,897
LSC056,-11.28,-38.65,8018,187,305,-1080
LSC057,49.9,33.68,814,92,222,-500
LSC058,-63.07,-73.9,4254,199,67,-1296
LSC059,-3.64,3.02,679,147,41,0
LSC060,3.07,1.79,3132,275,188,1943
LSC061,31.07,40.34,1319,105,113,0
LSC062,42.81,3.69,32701,354,317,0
LSC063,-43.47,-35.62,5921,217,137,-855
LSC064,-5.66,1.22,696,94,252,0
LSC065,-44.26,-30.87,6342,224,178,1240
LSC066,-42.4,-30.49,11640,277,16,546
LSC067,12.07,-62.27,888,147,99,-665
LSC068,46.33,20.03,18805,465,316,-85
LSC069,29.91,43.45,34437,387,220,73
LSC070,16.17,-58.53,1045,123,58,-319
LSC071,37.96,44.35,2510,146,95,899
LSC072,-75.05,-35.0,31273,405,18,0
LSC073,45.53,-29.6,8992,230,307,-1467
LSC074,30.92,42.96,24290,453,42,-82
LSC075,-72.76,-1.98,1777,138,221,-1181
LSC076,-31.79,-66.62,14049,461,271,-71
LSC077,-15.36,53.16,10917,272,66,1301
LSC078,22.84,-6.94,6775,261,168,1295
LSC079,62.66,-16.92,3097,278,181,-1792
LSC080,35.47,-35.87,4419,280,35,902
LSC081,45.62,51.35,15097,355,168,-196
LSC082,-24.46,38.5,29084,432,302,0
LSC083,-44.04,-38.43,23840,356,51,0
LSC084,-66.91,-50.28,9724,261,19,-1786
LSC085,-59.05,-13.64,146,139,293,0
LSC086,49.76,-56.99,6956,229,148,-817
LSC087,55.01,40.24,30053,384,319,-46
LSC088,74.77,78.0,16524,362,254,0
LSC089,23.57,-9.93,471,112,142,-391
LSC090,23.54,-8.51,2329,92,72,-510
LSC091,-18.29,-35.83,29666,433,32,133
LSC092,49.91,-70.88,1691,143,107,-361
LSC093,-74.17,43.26,4035,225,210,-1071
